temperature,humidity,moisture,Need for water
20.87974371,82.00274423,0.45,No
21.77046169,80.31964408,0.48,No
23.00445915,82.3207629,0.51,No
26.49109635,80.15836264,0.51,No
20.13017482,81.60487287,0.39,Yes
23.05804872,83.37011772,0.39,Yes
22.70883798,82.63941394,0.39,Yes
20.27774362,82.89408619,0.39,Yes
24.51588066,83.5352163,0.5,No
23.22397386,83.03322691,0.5,No
26.52723513,81.41753846,0.5,No
23.97898217,81.45061596,0.5,No
26.80079604,80.88684822,0.47,No
24.01497622,82.05687182,0.47,No
25.66585205,80.66385045,0.46,No
24.28209415,80.30025587,0.49,No
21.58711777,82.7883708,0.5,No
23.79391957,80.41817957,0.5,No
21.8652524,80.1923008,0.5,No
23.57943626,83.58760316,0.5,No
21.32504158,80.47476396,0.5,No
25.15745531,83.11713476,0.48,No
21.94766735,80.97384195,0.48,No
21.0525355,82.67839517,0.48,No
23.48381344,81.33265073,0.48,No
25.0756354,80.52389148,0.48,No
26.35927159,84.04403589,0.48,No
24.52922681,80.54498576,0.48,No
20.77576147,84.49774397,0.5,No
22.30157427,80.64416466,0.23,Yes
21.44653958,84.94375962,0.23,Yes
22.17931888,80.33127223,0.26,Yes
24.52783742,82.73685569,0.23,Yes
20.26707606,81.63895217,0.23,Yes
25.7354293,83.88266234,0.48,No
26.79533926,82.1480873,0.48,No
26.75754171,81.17734011,0.48,No
23.86330467,83.15250801,0.47,No
21.01944696,82.95221726,0.47,No
24.17298839,83.7287574,0.46,No
22.78133816,82.06719137,0.46,No
25.62980105,83.52842314,0.45,No
25.59704938,80.14509262,0.45,No
23.83067496,84.81360127,0.11,Yes
26.31355498,82.36698992,0.09,Yes
24.8972823,80.52586088,0.1,Yes
24.958779,84.47963372,0.46,No
23.24113501,84.59201843,0.46,No
21.66628296,80.70960551,0.47,No
24.63544858,80.41363018,0.46,No
23.43121862,83.06310136,0.46,No
20.0454142,80.3477562,0.45,No
23.85724032,82.22572988,0.45,No
21.97199397,81.89918197,0.45,No
26.22916897,83.83625819,0.45,No
23.44676801,84.79352417,0.1,Yes
25.65553461,83.47021081,0.45,No
24.44345477,82.45432595,0.45,No
20.2801937,82.1235421,0.45,No
21.7238313,80.2389895,0.45,No
20.41447029,82.20802629,0.45,No
25.75528612,83.51827127,0.45,No
20.61521424,83.77345559,0.45,No
21.84106875,80.72886384,0.46,No
20.08369642,83.29114712,0.46,No
24.45802087,82.74835604,0.46,No
21.14347496,80.33502926,0.46,No
25.78720567,82.11124033,0.46,No
23.64124821,80.28597873,0.24,Yes
23.43191632,80.56887849,0.22,Yes
24.97669518,83.891805,0.22,Yes
22.72791041,82.1706881,0.46,No
24.87300744,82.84022551,0.48,No
21.32376327,83.00320459,0.47,No
26.29465461,84.56919326,0.47,No
22.2286982,81.85872947,0.46,No
26.73072391,81.78596776,0.47,No
24.88921174,81.97927117,0.46,No
26.88444878,81.46033732,0.45,No
22.67846116,83.72874389,0.45,No
26.08867875,80.37979919,0.45,No
25.42977518,82.94682591,0.44,No
26.40323239,81.05635517,0.44,No
26.04371967,84.96907151,0.44,No
25.2827223,80.54372813,0.44,No
22.08576562,83.47038318,0.44,No
23.28617173,81.43321641,0.44,No
25.48591986,81.40633547,0.45,No
23.67575393,81.03569343,0.44,No
20.82477109,84.1341879,0.44,No
26.92995077,81.91411159,0.45,No
23.83509503,83.88387074,0.45,No
26.52872817,80.12267476,0.45,No
26.46428311,83.85642678,0.45,No
22.69657794,82.81088865,0.45,No
22.68319059,83.46358271,0.45,No
21.53346343,82.14004101,0.44,No
21.40865769,83.3293191,0.45,No
26.54348085,84.67353597,0.62,No
23.35905428,83.59512273,0.62,No
22.61359953,63.69070564,0.62,No
26.10018422,71.57476937,0.62,No
23.55882094,71.59351368,0.45,No
19.97215954,57.68272924,0.45,No
18.47891261,62.69503871,0.45,No
21.77689322,57.80840636,0.46,No
25.6217169,66.50415474,0.47,No
25.19192419,66.6902901,0.47,No
20.41683147,62.5542482,0.47,No
24.92162194,66.78627406,0.47,No
23.31689124,73.4541537,0.47,No
24.84016732,68.3584573,0.48,No
22.27526694,58.84015925,0.47,No
18.87751445,65.76816093,0.48,No
25.19008683,60.2001687,0.48,No
18.25405352,55.28220433,0.48,No
24.6129118,70.4162444,0.48,No
25.1420613,65.26185135,0.48,No
23.09348056,60.1159381,0.48,No
18.05033737,62.89366992,0.48,No
24.9321581,73.80435276,0.51,No
18.14710054,71.09445342,0.48,No
18.28362235,66.65952796,0.48,No
18.83344471,58.75082029,0.48,No
25.71895816,67.22190688,0.48,No
25.33797709,68.49835977,0.49,No
23.89114571,57.48775781,0.48,No
21.53574127,71.50905983,0.48,No
23.08974909,63.10459626,0.48,No
25.61707368,63.4711755,0.48,No
21.44526922,63.1621551,0.48,No
18.51816776,55.53128131,0.48,No
22.53510514,67.99257471,0.48,No
23.02038334,61.89472002,0.48,No
24.89364635,65.61418761,0.21,Yes
25.77175115,74.089114,0.21,Yes
19.39851734,62.35750641,0.21,No
21.54156232,59.64024162,0.21,No
23.79746068,74.82913698,0.21,Yes
18.9802729,74.52600826,0.51,No
24.10859207,73.13112261,0.51,No
24.7947077,70.04556743,0.51,No
21.63162756,60.27766379,0.51,No
25.37548751,57.21025565,0.52,No
22.21738222,72.85462807,0.52,No
20.58314011,69.00128641,0.52,No
24.87502824,68.74248334,0.53,No
20.03728219,56.35606753,0.53,No
25.95263264,61.89082199,0.55,No
19.28889933,65.47050802,0.54,No
20.57981887,65.34583901,0.55,No
24.71417533,56.73426469,0.33,No
20.27317074,63.91281869,0.33,No
18.41932981,64.23580251,0.33,No
23.39128187,61.74427165,0.33,No
19.84939404,61.24500053,0.53,No
21.869274,61.91044947,0.52,No
22.8056033,56.50768935,0.52,No
19.0781471,69.02298571,0.52,No
22.02720976,65.35549924,0.52,No
23.80546189,59.24537979,0.54,No
18.52510753,69.0276233,0.54,No
23.50297882,61.32026065,0.39,No
26.54986394,72.89187265,0.39,Yes
19.29563411,69.63481219,0.39,Yes
20.68899915,59.4375337,0.39,No
19.32666088,68.034493,0.53,No
24.60532218,73.58868502,0.53,No
22.27373646,59.52193158,0.53,No
25.70196694,61.33450447,0.53,No
19.20129357,68.30578978,0.53,No
21.70181447,60.47470519,0.53,No
20.51716779,59.21235483,0.53,No
23.30355338,73.62548442,0.54,No
24.2547451,55.64709899,0.53,No
24.86374934,65.7420046,0.52,No
22.6265115,65.77472881,0.52,No
18.04185513,60.61494304,0.52,No
23.26237612,72.33125523,0.53,No
22.88330922,71.59722446,0.52,No
25.97482359,69.36385721,0.54,No
26.14384005,66.20569924,0.54,No
18.66116213,61.55327249,0.54,No
25.10787449,55.97732754,0.53,No
23.33844615,59.24580604,0.53,No
25.08239719,65.92195844,0.52,No
25.36768364,72.52054555,0.52,No
25.34217103,63.31801994,0.52,No
25.00933355,67.816568,0.51,No
18.66746724,71.516474,0.51,No
20.37999665,63.73849998,0.51,No
18.09300227,72.61024172,0.51,No
26.16985907,71.96246617,0.51,No
18.65396672,61.37879671,0.51,No
26.07470121,59.37147589,0.51,No
18.92851916,72.80086137,0.51,No
23.30546753,63.24648023,0.5,No
18.74826712,62.49878458,0.5,No
19.74213321,59.66263104,0.5,No
25.73044432,70.74739256,0.51,No
17.02498456,16.98861173,0.5,No
19.02061277,17.13159126,0.5,No
17.88776475,15.40589717,0.49,No
18.86805647,15.65809214,0.49,No
18.36952567,19.56381041,0.14,No
20.45078582,15.40312102,0.14,No
20.6543203,16.60820843,0.14,No
17.3348681,18.74926979,0.14,No
18.17912258,18.90426935,0.47,No
18.01272266,18.30968112,0.47,No
20.99373558,19.33470387,0.47,No
19.46233971,15.22538951,0.47,No
19.81344531,14.69765308,0.47,No
18.97424756,19.5161216,0.47,No
18.19737048,14.71070537,0.47,No
18.72963144,19.18197264,0.46,No
20.99502153,19.8601304,0.47,No
20.28155898,16.39535215,0.47,No
17.48042641,15.7559405,0.47,No
20.88818675,14.32313811,0.47,No
17.08498521,16.14565756,0.47,No
20.09340593,15.11279612,0.46,No
17.57212145,14.99927489,0.49,No
19.12065218,18.43475844,0.46,No
18.57665902,19.22008229,0.47,No
17.16606398,14.42457525,0.46,No
18.2872007,16.67921616,0.46,No
19.03025305,18.66725565,0.47,No
17.1418614,17.0662427,0.46,No
17.47809436,17.93253975,0.46,No
20.56601874,14.25803981,0.46,No
17.22385224,15.82069268,0.45,No
19.69141713,19.44225438,0.45,No
17.84851658,19.09172907,0.45,No
18.8202251,16.1074793,0.45,No
17.47500984,16.54314829,0.45,No
18.72649425,17.58406365,0.46,No
18.65580107,16.17772668,0.45,No
18.2356751,19.68538502,0.47,No
18.81198127,15.21618225,0.46,No
18.65054116,17.80852431,0.47,No
20.36720401,16.89574311,0.46,No
18.38120357,16.63805158,0.46,No
17.17012591,17.30457712,0.46,No
19.37101121,15.77458129,0.46,No
17.92845928,14.27327988,0.46,No
19.45339934,18.23490739,0.46,No
19.12829388,14.92241479,0.46,No
19.1034283,17.26184541,0.47,No
17.48504075,16.96070581,0.47,No
19.40751744,18.98030507,0.47,No
20.18649426,19.63719995,0.46,No
17.30287885,15.15405941,0.46,No
17.50361137,15.48083156,0.46,No
18.17234999,14.70085967,0.47,No
17.57445618,16.71826572,0.46,No
20.93175255,18.91295403,0.46,No
19.71098332,17.63879418,0.46,No
19.07937684,17.86754927,0.47,No
18.54988627,16.02542689,0.46,No
18.19903647,17.41333199,0.46,No
18.88852533,14.99451145,0.46,No
18.49311205,14.72115044,0.45,No
19.48974337,17.17260319,0.45,No
17.25769499,18.74943955,0.47,No
19.62416326,18.71483156,0.47,No
20.67526473,19.85388984,0.46,No
20.02381489,16.63294455,0.45,No
20.1187446,14.44228303,0.45,No
20.65691793,15.84572566,0.45,No
19.2582557,14.2804191,0.44,No
17.927806,15.85622899,0.45,No
19.16288268,15.83500655,0.45,No
20.26942271,19.96978871,0.45,No
17.09104223,18.25142068,0.44,No
17.06579293,17.54024066,0.44,No
20.62767492,14.44008871,0.44,No
20.8248451,17.85057083,0.44,No
19.46210401,18.72831993,0.44,No
17.18248372,16.42891834,0.44,No
17.48911699,16.39055394,0.46,No
17.48395377,14.76014523,0.45,No
19.48316794,17.44534641,0.45,No
19.71359733,18.09665739,0.45,No
19.48649305,16.06240074,0.44,No
19.95264829,14.82633099,0.43,No
19.41789736,16.80472243,0.44,No
19.45591848,18.02235902,0.44,No
20.19137759,16.41998269,0.44,No
18.8392908,14.74071856,0.43,No
20.71219282,19.83643308,0.43,No
18.99424448,15.9362937,0.43,No
19.96837462,15.57324389,0.43,No
17.81564548,17.60756635,0.44,No
20.71424384,15.27824066,0.46,No
17.34150229,18.75626255,0.45,No
17.43732714,14.33847406,0.44,No
18.89780215,19.76182946,0.43,No
18.59190771,14.77959596,0.43,No
18.31561493,15.36143547,0.42,No
17.13692774,20.59541693,0.43,No
19.63474332,18.90705639,0.42,No
22.91350245,21.33953114,0.43,No
16.43340342,24.24045875,0.42,No
22.13974653,23.02251117,0.42,No
17.84806561,18.77621951,0.42,No
19.88394011,20.31564139,0.42,No
19.32509638,23.3334788,0.43,No
18.4167001,23.42829938,0.42,No
21.81167649,23.20591245,0.42,No
19.72702528,18.28173015,0.42,No
17.15432954,19.87070659,0.42,No
19.62207826,18.67170854,0.42,No
21.63149148,21.17919701,0.42,No
16.06522754,18.72479695,0.42,No
20.61162204,24.36314135,0.42,No
21.42451099,20.39659714,0.42,No
19.07096165,21.21092266,0.42,No
21.18853178,19.63438599,0.42,No
23.0429097,22.42610972,0.46,No
20.65375833,23.10538637,0.47,No
18.09551014,18.29318436,0.46,No
18.23775702,21.07643273,0.44,No
17.48189735,18.8251973,0.44,No
19.9191786,21.47324158,0.44,No
20.27514686,23.2353604,0.43,No
15.77370214,19.2303162,0.43,No
16.71170642,19.17651433,0.42,No
17.66148158,18.15302753,0.42,No
18.50692825,23.61670065,0.42,No
24.51324787,20.81527638,0.42,No
18.87614998,24.54038287,0.42,No
21.59343016,20.31871249,0.42,No
20.12373284,24.45202552,0.41,No
15.43546065,18.37477907,0.41,No
22.64236876,21.59396123,0.43,No
21.98560799,24.87304788,0.41,No
20.53052663,18.09224048,0.41,No
15.78601387,21.14544088,0.41,No
19.6365349,19.68751084,0.41,No
20.57341244,19.7520218,0.42,No
20.16080524,24.84207559,0.42,No
21.53989176,24.25386207,0.42,No
15.53834801,23.75560241,0.41,No
19.91853092,20.70099804,0.41,No
20.76952209,18.93146941,0.41,No
23.46168338,23.22197648,0.41,No
24.32116642,21.0278674,0.4,No
20.12574053,24.96969858,0.41,No
21.80619564,18.57086554,0.41,No
19.52226241,24.92607153,0.41,No
17.00067625,19.90790546,0.41,No
16.78791503,24.96881755,0.41,No
24.84906168,22.89464642,0.41,No
16.51783455,20.4555596,0.41,No
18.15300153,19.38602098,0.41,No
23.18864385,22.3104551,0.41,No
23.38002569,21.98879437,0.4,No
18.358923,19.37703396,0.41,No
19.25975367,20.51346956,0.41,No
22.95458237,24.03553105,0.41,No
20.120043,22.89845607,0.41,No
21.14011423,22.7182355,0.4,No
24.92360104,18.22590825,0.4,No
15.33042636,24.91506728,0.41,No
18.81097271,21.27833035,0.41,No
23.44260668,22.77255917,0.41,No
22.8352024,18.97267518,0.41,No
24.9035819,22.27512704,0.41,No
23.78709569,24.35679348,0.41,No
22.05592283,19.60379304,0.4,No
18.87492997,20.18238348,0.4,No
18.62328774,23.02410338,0.4,No
23.00884744,18.86880997,0.4,No
19.33162606,24.13995025,0.4,No
16.24469193,21.35793891,0.4,No
17.91652287,24.90814655,0.4,No
15.46789263,21.43780702,0.4,No
17.06104474,23.77201471,0.4,No
21.32776028,18.48522915,0.4,No
23.90910104,20.74619325,0.4,No
23.89756791,22.74378977,0.4,No
22.98666928,20.57940608,0.4,No
21.35135729,22.91244883,0.41,No
24.1638445,19.27907819,0.41,No
24.62835037,18.18325169,0.41,No
21.02213209,24.93896255,0.41,No
17.30844532,20.01730914,0.41,No
23.82576704,24.75485098,0.41,No
19.30607278,23.96362799,0.41,No
16.03768615,22.33195853,0.41,No
19.18572809,20.83398341,0.41,No
19.92889503,21.79992115,0.41,No
19.56376468,24.67385131,0.41,No
18.31357543,24.32991649,0.41,No
20.10993761,23.22323766,0.41,No
23.60506572,21.90539577,0.41,No
19.73136909,24.89487354,0.41,No
20.93409877,21.1893007,0.41,No
18.78226261,20.24768314,0.41,No
