soil,temp,humidity,need water
303.1,52.1,25.8,no
303.1,52.1,25.8,no
303.1,52.2,25.8,no
303.1,52.2,25.8,no
303.1,52.2,25.8,no
303.1,52.2,25.8,no
303.1,52.3,20.1,no
303.1,52.3,20.1,no
303.1,52.3,16.5,no
303.1,52.3,16.5,no
303.1,52.3,16.5,no
303.1,52.3,16.5,no
303.1,52.3,16.5,no
303.1,52.3,16.5,no
299.1,52.3,20,no
299.1,52.3,20,no
299.1,52.3,20,no
299.1,52.3,20,no
299.1,52.3,20,no
299.1,52.3,20,no
299.1,52.3,20,no
299.1,52.3,20,no
299.1,52.2,20,no
299.1,52.2,20,no
299.1,52.2,20,no
299.1,52.2,20,no
299.1,52.2,20,no
299.1,52.2,20,no
297.2,52.2,20,no
297.2,52.2,20,no
297.2,52.2,20,no
297.2,52.2,20,no
297.2,52.2,20,no
297.2,52.2,20,no
297.2,52.2,20,no
297.2,52.2,20,no
297.2,52.1,20,no
297.2,52.1,20,no
297.2,52.1,20,no
297.2,52.1,20,no
295.3,52.1,20,no
295.3,52.1,20,no
295.3,52,20,no
295.3,52,20,no
295.3,52.1,20,no
295.3,52.1,20,no
295.3,52,20,no
295.3,52,20,no
295.3,52,20,no
295.3,52,20,no
295.3,52.1,20,no
288.8,52.1,20,no
288.8,52.1,20,no
288.8,52.1,20,no
288.8,52.1,20,no
288.8,52.1,20,no
288.8,52.1,20,no
288.8,52.1,20,no
289.2,52.1,20,no
289.2,52.1,20,no
289.2,52.2,20,no
289.2,52.2,20,no
289.2,52.2,20,no
289.2,52.2,20,no
289.2,52.3,20,no
289.2,52.3,20,no
289.2,52.3,20,no
289.2,52.3,20,no
289.2,52.4,20,no
289.2,52.4,20,no
234.1,52.4,20,no
286,52.4,20,no
285,52.5,20,no
285,52.5,20,no
285,52.5,20,no
285,52.5,20,no
284,52.5,20,no
284,52.5,20,no
284,52.5,20,no
284,52.5,20,no
283,52.6,20,no
283,52.6,20,no
283,52.6,20,no
283,52.6,20,no
283,52.6,20,no
283,52.6,20,no
283,52.7,20,no
283,52.68,20,no
286,20.87974371,82.00274423,no
286,21.77046169,80.31964408,no
286,23.00445915,82.3207629,no
286,26.49109635,80.15836264,no
286,20.13017482,81.60487287,no
286,23.05804872,83.37011772,no
286,22.70883798,82.63941394,no
286,20.27774362,82.89408619,no
286,24.51588066,83.5352163,no
286,23.22397386,83.03322691,no
286,26.52723513,81.41753846,no
286,23.97898217,81.45061596,no
286,26.80079604,80.88684822,no
286,24.01497622,82.05687182,no
286,25.66585205,80.66385045,no
286,24.28209415,80.30025587,no
286,21.58711777,82.7883708,no
286,23.79391957,80.41817957,no
286,21.8652524,80.1923008,no
286,23.57943626,83.58760316,no
286,21.32504158,80.47476396,no
286,25.15745531,83.11713476,no
286,21.94766735,80.97384195,no
286,21.0525355,82.67839517,no
286,23.48381344,81.33265073,no
286,25.0756354,80.52389148,no
286,26.35927159,84.04403589,no
286,24.52922681,80.54498576,no
286,20.77576147,84.49774397,no
286,22.30157427,80.64416466,no
286,21.44653958,84.94375962,no
286,22.17931888,80.33127223,no
286,24.52783742,82.73685569,no
286,20.26707606,81.63895217,no
286,25.7354293,83.88266234,no
286,26.79533926,82.1480873,no
286,26.75754171,81.17734011,no
286,23.86330467,83.15250801,no
286,21.01944696,82.95221726,no
286,24.17298839,83.7287574,no
286,22.78133816,82.06719137,no
286,25.62980105,83.52842314,no
286,25.59704938,80.14509262,no
286,23.83067496,84.81360127,no
286,26.31355498,82.36698992,no
286,24.8972823,80.52586088,no
286,24.958779,84.47963372,no
286,23.24113501,84.59201843,no
286,21.66628296,80.70960551,no
286,24.63544858,80.41363018,no
286,23.43121862,83.06310136,no
286,20.0454142,80.3477562,no
286,23.85724032,82.22572988,no
286,21.97199397,81.89918197,no
286,26.22916897,83.83625819,no
286,23.44676801,84.79352417,no
286,25.65553461,83.47021081,no
286,24.44345477,82.45432595,no
286,20.2801937,82.1235421,no
286,21.7238313,80.2389895,no
286,20.41447029,82.20802629,no
286,25.75528612,83.51827127,no
286,20.61521424,83.77345559,no
286,21.84106875,80.72886384,no
286,20.08369642,83.29114712,no
286,24.45802087,82.74835604,no
286,21.14347496,80.33502926,no
286,25.78720567,82.11124033,no
286,23.64124821,80.28597873,no
286,23.43191632,80.56887849,no
286,24.97669518,83.891805,no
286,22.72791041,82.1706881,no
286,24.87300744,82.84022551,no
286,21.32376327,83.00320459,no
286,26.29465461,84.56919326,no
286,22.2286982,81.85872947,no
286,26.73072391,81.78596776,no
286,24.88921174,81.97927117,no
286,26.88444878,81.46033732,no
286,22.67846116,83.72874389,no
286,26.08867875,80.37979919,no
286,25.42977518,82.94682591,no
286,26.40323239,81.05635517,no
286,26.04371967,84.96907151,no
286,25.2827223,80.54372813,no
286,22.08576562,83.47038318,no
286,23.28617173,81.43321641,no
286,25.48591986,81.40633547,no
286,23.67575393,81.03569343,no
286,20.82477109,84.1341879,no
286,26.92995077,81.91411159,no
286,23.83509503,83.88387074,no
286,26.52872817,80.12267476,no
286,26.46428311,83.85642678,no
286,22.69657794,82.81088865,no
286,22.68319059,83.46358271,no
286,21.53346343,82.14004101,no
286,21.40865769,83.3293191,no
286,26.54348085,84.67353597,no
286,23.35905428,83.59512273,no
286,22.61359953,63.69070564,no
286,26.10018422,71.57476937,no
286,23.55882094,71.59351368,no
286,19.97215954,57.68272924,no
286,18.47891261,62.69503871,no
286,21.77689322,57.80840636,no
286,25.6217169,66.50415474,no
286,25.19192419,66.6902901,no
286,20.41683147,62.5542482,no
286,24.92162194,66.78627406,no
286,23.31689124,73.4541537,no
286,24.84016732,68.3584573,no
286,22.27526694,58.84015925,no
286,18.87751445,65.76816093,no
286,25.19008683,60.2001687,no
286,18.25405352,55.28220433,no
286,24.6129118,70.4162444,no
286,25.1420613,65.26185135,no
286,23.09348056,60.1159381,no
286,18.05033737,62.89366992,no
286,24.9321581,73.80435276,no
286,18.14710054,71.09445342,no
286,18.28362235,66.65952796,no
286,18.83344471,58.75082029,no
286,25.71895816,67.22190688,no
286,25.33797709,68.49835977,no
286,23.89114571,57.48775781,no
286,21.53574127,71.50905983,no
286,23.08974909,63.10459626,no
286,25.61707368,63.4711755,no
286,21.44526922,63.1621551,no
286,18.51816776,55.53128131,no
286,22.53510514,67.99257471,no
286,23.02038334,61.89472002,no
286,24.89364635,65.61418761,no
286,25.77175115,74.089114,no
286,19.39851734,62.35750641,no
286,21.54156232,59.64024162,no
286,23.79746068,74.82913698,no
286,18.9802729,74.52600826,no
286,24.10859207,73.13112261,no
286,24.7947077,70.04556743,no
286,21.63162756,60.27766379,no
286,25.37548751,57.21025565,no
256,22.21738222,72.85462807,no
256,20.58314011,69.00128641,no
256,24.87502824,68.74248334,no
256,20.03728219,56.35606753,no
256,25.95263264,61.89082199,no
256,19.28889933,65.47050802,no
256,20.57981887,65.34583901,no
256,24.71417533,56.73426469,no
256,20.27317074,63.91281869,no
256,18.41932981,64.23580251,no
307,23.39128187,61.74427165,no
307,19.84939404,61.24500053,no
307,21.869274,61.91044947,no
307,22.8056033,56.50768935,no
307,19.0781471,69.02298571,no
307,22.02720976,65.35549924,no
307,23.80546189,59.24537979,no
307,18.52510753,69.0276233,no
307,23.50297882,61.32026065,no
307,26.54986394,72.89187265,no
307,19.29563411,69.63481219,no
307,20.68899915,59.4375337,no
307,19.32666088,68.034493,no
307,24.60532218,73.58868502,no
307,22.27373646,59.52193158,no
200,25.70196694,61.33450447,no
200,19.20129357,68.30578978,no
200,21.70181447,60.47470519,no
200,20.51716779,59.21235483,no
200,23.30355338,73.62548442,no
200,24.2547451,55.64709899,no
200,24.86374934,65.7420046,no
200,22.6265115,65.77472881,no
200,18.04185513,60.61494304,no
200,23.26237612,72.33125523,no
200,22.88330922,71.59722446,no
200,25.97482359,69.36385721,no
200,26.14384005,66.20569924,no
195,18.66116213,61.55327249,yes
195,25.10787449,55.97732754,yes
195,23.33844615,59.24580604,yes
195,25.08239719,65.92195844,yes
195,25.36768364,72.52054555,yes
195,25.34217103,63.31801994,yes
195,25.00933355,67.816568,yes
195,18.66746724,71.516474,yes
195,20.37999665,63.73849998,yes
195,18.09300227,72.61024172,yes
195,26.16985907,71.96246617,yes
144,18.65396672,61.37879671,yes
144,26.07470121,59.37147589,yes
144,18.92851916,72.80086137,yes
144,23.30546753,63.24648023,yes
144,18.74826712,62.49878458,yes
302,28.30041493,86.20681554,no
302,27.89636126,88.71782287,no
302,28.6899851,87.50436797,no
302,27.8262623,88.73100226,no
302,28.70562673,81.59200689,no
302,28.6362812,84.61431076,no
302,28.28511547,88.4393979,no
302,27.60887393,86.13316408,no
302,28.60901145,86.99495766,no
307,29.24598976,84.80084105,no
307,28.62911222,89.1148059,no
307,29.57329479,88.07505524,no
307,27.82684262,87.16679147,no
307,29.8757015,83.14796296,no
307,27.33684386,88.50229102,no
307,29.83040388,89.30428305,no
307,28.2753171,82.76020821,no
202,29.86860065,85.99127934,no
202,29.5888162,89.9939693,no
202,28.07219563,82.9116472,no
202,27.84026517,89.99615558,no
202,27.10818093,87.4512669,no
202,27.68515114,81.94268594,no
202,29.34594634,85.60472562,no
202,28.36319404,84.8593608,no
202,27.65280218,89.80650642,no
356,27.31372793,85.44815232,no
356,27.06909959,86.89934108,no
356,28.06642822,85.91625451,no
356,27.73329078,81.13903037,no
271,30.64095781,61.14508627,no
271,25.25596239,71.36669662,no
505,19.6365349,15.85622899,no
505,20.57341244,15.83500655,no
505,20.16080524,19.96978871,no
505,21.53989176,18.25142068,no
505,15.53834801,17.54024066,no
505,19.91853092,14.44008871,no
505,20.76952209,17.85057083,no
505,23.46168338,18.72831993,no
505,24.32116642,16.42891834,no
505,20.12574053,16.39055394,no
505,21.80619564,14.76014523,no
505,19.52226241,17.44534641,no
505,17.00067625,18.09665739,no
708,16.78791503,16.06240074,no
708,24.84906168,14.82633099,no
708,16.51783455,16.80472243,no
708,18.15300153,18.02235902,no
708,23.18864385,16.41998269,no
708,23.38002569,14.74071856,no
708,18.358923,19.83643308,no
708,19.25975367,15.9362937,no
708,22.95458237,15.57324389,no
708,20.120043,17.60756635,no
708,21.14011423,15.27824066,no
708,24.92360104,18.75626255,no
708,15.33042636,14.33847406,no
708,18.81097271,19.76182946,no
708,23.44260668,14.77959596,no
708,22.8352024,15.36143547,no
708,24.9035819,20.59541693,no
708,23.78709569,18.90705639,no
708,22.05592283,21.33953114,no
567,18.87492997,24.24045875,no
567,18.62328774,23.02251117,no
567,23.00884744,18.77621951,no
567,19.33162606,20.31564139,no
567,16.24469193,23.3334788,no
567,17.91652287,23.42829938,no
567,15.46789263,23.20591245,no
567,17.06104474,18.28173015,no
567,21.32776028,19.87070659,no
567,23.90910104,18.67170854,no
567,23.89756791,21.17919701,no
567,22.98666928,18.72479695,no
567,21.35135729,24.36314135,no
567,24.1638445,20.39659714,no
567,24.62835037,21.21092266,no
865,21.02213209,19.63438599,no
865,17.30844532,22.42610972,no
865,23.82576704,23.10538637,no
865,19.30607278,18.29318436,no
865,16.03768615,21.07643273,no
865,19.18572809,18.8251973,no
865,19.92889503,21.47324158,no
865,19.56376468,23.2353604,no
865,18.31357543,19.2303162,no
865,20.10993761,19.17651433,no
865,23.60506572,18.15302753,no
865,19.73136909,23.61670065,no
865,20.93409877,20.81527638,no
774,18.78226261,24.54038287,no
774,36.51268371,20.31871249,no
774,36.89163721,24.45202552,no
774,29.23540524,18.37477907,no
774,27.33534897,21.59396123,no
774,21.0643684,24.87304788,no
774,30.33276599,18.09224048,no
774,31.80130272,21.14544088,no
774,33.18184225,19.68751084,no
774,29.38538562,19.7520218,no
774,30.27374995,24.84207559,no
774,25.45790488,24.25386207,no
774,33.80020039,23.75560241,no
774,28.69180475,20.70099804,no
774,31.24021696,18.93146941,no
774,28.98039357,23.22197648,no
774,27.32198928,21.0278674,no
774,21.47607807,24.96969858,no
774,18.31910448,18.57086554,no
638,36.97794384,24.92607153,no
638,24.80467592,19.90790546,no
638,19.3479443,24.96881755,no
638,28.88302142,22.89464642,no
638,19.54314136,20.4555596,no
638,24.7741949,19.38602098,no
638,18.33124824,22.3104551,no
638,19.14729038,21.98879437,no
638,28.23416057,19.37703396,no
638,30.11812084,20.51346956,no
638,33.4126864,24.03553105,no
638,24.18553163,22.89845607,no
638,26.88630675,22.7182355,no
638,31.33170829,18.22590825,no
638,23.30711818,24.91506728,no
638,23.45379018,21.27833035,no
638,34.53823889,22.77255917,no
512,19.50112224,18.97267518,no
512,28.76794904,22.27512704,no
512,30.97758716,24.35679348,no
512,18.39759147,19.60379304,no
512,35.09357419,20.18238348,no
512,34.93174223,23.02410338,no
512,29.50523036,18.86880997,no
512,34.51934775,24.13995025,no
512,28.43430726,21.35793891,no
512,18.41645629,24.90814655,no
512,31.07508973,21.43780702,no
512,20.89342749,23.77201471,no
512,30.90607799,18.48522915,no
602,27.9348279,20.74619325,no
602,35.95176642,22.74378977,no
602,19.54317155,20.57940608,no
602,19.63736208,22.91244883,no
602,31.2192752,19.27907819,no
602,33.50876355,18.18325169,no
602,24.80710166,24.93896255,no
602,36.20970524,20.01730914,no
602,30.50420876,24.75485098,no
589,26.01630259,23.96362799,no
589,31.48469278,22.33195853,no
589,33.15122581,20.83398341,no
589,23.50222822,21.79992115,no
589,34.87248659,24.67385131,no
589,28.09269012,24.32991649,no
589,24.54757829,23.22323766,no
589,33.64769646,21.90539577,no
589,20.5591255,24.89487354,no
589,19.95991719,24.89487354,no
589,28.87667593,24.89487354,no
589,36.04353699,24.89487354,no
589,23.6734328,24.89487354,no
589,25.74679443,24.89487354,no
589,31.08564994,19.27907819,no
589,18.72987676,24.32991649,no
589,29.50304807,20.01730914,no
589,20.43517772,19.27907819,no
589,36.00415838,22.74378977,no
404,31.46846241,22.77255917,no
506,36.30049702,18.97267518,no
435,29.49096726,22.27512704,no
435,30.5753044,24.35679348,no
435,24.69487673,19.60379304,no
435,23.17409556,20.18238348,no
435,19.04380471,23.02410338,no
435,29.32379604,18.86880997,no
435,34.6455408,24.13995025,no
435,21.9989826,21.35793891,no
435,22.99774444,24.90814655,no
456,30.55992394,21.43780702,no
456,31.46417866,23.77201471,no
456,25.95058595,18.48522915,no
456,21.01142393,20.74619325,no
456,19.25100056,22.74378977,no
456,19.24462755,20.57940608,no
456,22.47253208,22.91244883,no
568,36.75087487,19.27907819,no
568,19.89286629,18.18325169,no
568,29.37735586,24.93896255,no
568,29.65052947,20.01730914,no
568,19.54284889,24.75485098,no
568,20.04611791,23.96362799,no
568,27.91095209,22.33195853,no
456,27.32220619,20.83398341,no
784,28.66024187,21.79992115,no
896,29.02955344,24.67385131,no
896,27.78031515,24.32991649,no
896,31.99928579,23.22323766,no
896,27.33580911,21.90539577,no
896,28.92952635,24.89487354,no
896,27.65472156,21.1893007,no
896,28.52396666,20.24768314,no
896,31.02215872,21.1893007,no
201,25.74095321,16.98861173,yes
201,31.70447482,17.13159126,yes
201,24.47876451,15.40589717,yes
201,31.46511256,15.65809214,yes
201,25.60973447,19.56381041,yes
201,30.30260453,15.40312102,yes
201,28.17489437,16.60820843,yes
201,25.50634557,18.74926979,yes
201,31.12896766,18.90426935,yes
201,26.34043268,18.30968112,yes
201,28.23494706,19.33470387,yes
201,27.04453473,16.98861173,yes
201,25.16125354,17.13159126,yes
201,27.3179125,15.40589717,yes
201,25.4123765,15.65809214,yes
198,31.21629982,19.56381041,yes
198,30.573999,15.40312102,yes
198,25.42517036,16.60820843,yes
198,27.09400578,18.74926979,yes
198,24.30935081,18.90426935,yes
198,30.06142622,18.30968112,yes
198,28.09568993,19.33470387,yes
198,26.33908791,16.98861173,yes
198,28.61409059,17.13159126,yes
198,28.70012137,15.40589717,yes
198,24.21610338,15.65809214,yes
198,28.50677929,19.56381041,yes
198,25.97948991,15.40312102,yes
198,30.88482722,16.60820843,yes
198,25.5042419,18.74926979,yes
198,25.12528913,18.90426935,yes
198,27.10508014,18.30968112,yes
198,31.1006247,19.33470387,yes
198,26.45707778,16.98861173,yes
198,30.04132304,17.13159126,yes
346,27.77799528,15.40589717,no
346,30.99256944,15.65809214,no
346,26.4908332,19.56381041,no
346,31.96987867,15.40312102,no
346,25.36140526,16.60820843,no
346,25.54249137,18.74926979,no
346,28.99319096,18.90426935,no
346,29.34317422,18.30968112,no
304,28.63618921,19.33470387,no
304,24.83206631,16.98861173,no
304,25.44689075,17.13159126,no
304,31.01274943,15.40589717,no
304,27.06179658,15.65809214,no
304,27.0956288,19.56381041,no
304,28.56800579,15.40312102,no
304,28.79929247,16.60820843,no
304,27.94293692,18.74926979,no
304,30.47757686,18.90426935,no
304,30.58139475,18.30968112,no
304,26.85911286,19.33470387,no
498,26.31051759,16.98861173,no
498,28.77833449,17.13159126,no
498,28.90245417,15.40589717,no
498,29.37687468,15.65809214,no
498,24.17093241,19.56381041,no
498,26.65333029,15.40312102,no
498,28.19912143,16.60820843,no
498,28.76488954,18.74926979,no
498,29.3499706,18.90426935,no
498,28.00937423,18.30968112,no
498,26.85851927,19.33470387,no
147,31.2123945,16.98861173,yes
147,24.20422636,17.13159126,yes
147,29.98835437,15.40589717,yes
147,29.93964907,15.65809214,yes
147,31.2119298,19.56381041,yes
147,26.80474415,15.40312102,yes
147,31.49398069,16.60820843,yes
147,30.99694676,18.74926979,yes
147,29.61253065,18.90426935,yes
147,29.97604322,18.30968112,yes
103,30.88883074,19.33470387,yes
103,30.39321309,16.98861173,yes
103,30.43683729,17.13159126,yes
103,25.32688786,15.40589717,yes
103,30.53684308,15.65809214,yes
103,30.38257873,19.56381041,yes
103,24.01825377,15.40312102,yes
103,28.69841277,16.60820843,yes
103,29.33743412,18.74926979,yes
103,27.96583691,18.90426935,yes
103,24.86803974,18.30968112,yes
103,25.87682261,19.33470387,yes
98,31.01963639,16.98861173,yes
98,27.43329405,17.13159126,yes
98,28.3340432,15.40589717,yes
98,27.01470397,15.65809214,yes
98,28.17432665,19.56381041,yes
98,29.87888063,15.40312102,yes
98,29.89232778,16.60820843,yes
98,28.56212158,18.74926979,yes
98,27.53592929,18.90426935,yes
98,29.68361658,18.30968112,yes
98,28.14448546,19.33470387,yes
95,29.53037621,16.98861173,yes
95,27.88352946,17.13159126,yes
95,28.22471276,15.40589717,yes
95,29.008124,15.65809214,yes
95,29.75538903,19.56381041,yes
95,29.78416743,15.40312102,yes
95,27.8640132,16.60820843,yes
198,27.11026483,18.74926979,yes
198,27.11030369,18.90426935,yes
198,28.95451232,18.30968112,yes
198,29.21780035,19.33470387,yes
198,28.7420098,16.98861173,yes
198,29.65021184,17.13159126,yes
198,27.23924995,15.40589717,yes
198,28.95172351,15.65809214,yes
198,28.18837136,19.56381041,yes
198,28.30041493,15.40312102,yes
198,27.89636126,16.60820843,yes
198,28.6899851,18.74926979,yes
268,27.8262623,18.90426935,no
268,28.70562673,18.30968112,no
268,28.6362812,19.33470387,no
268,28.28511547,16.98861173,no
268,27.60887393,17.13159126,no
268,28.60901145,15.40589717,no
268,29.24598976,15.65809214,no
268,28.62911222,19.56381041,no
268,29.57329479,15.40312102,no
312,27.82684262,16.60820843,no
312,29.8757015,18.74926979,no
312,27.33684386,18.90426935,no
312,31.3,20,no
312,31.3,20,no
311,31.3,20,no
311,31.3,20,no
311,31.3,20,no
311,31.3,20,no
311,31.3,20,no
311,31.3,20,no
309,31.3,20,no
236,31.3,20,no
273,31.3,20,no
294,31.3,20,no
302,31.3,20,no
306,31.3,20,no
308,31.3,20,no
309,31.3,20,no
310,31.3,20,no
310,31.3,20,no
309,31.3,20,no
309,31.3,20,no
309,31.3,20,no
309,31.3,20,no
309,31.3,20,no
308,31.3,20,no
308,31.3,20,no
307,31.3,20,no
307,31.3,20,no
307,31.3,20,no
307,31.3,20,no
307,31.3,20,no
306,31.3,20,no
306,31.3,20,no
306,31.3,20,no
306,31.3,20,no
305,31.3,20,no
305,31.3,20,no
304,31.3,20,no
304,31.3,20,no
304,31.3,20,no
304,31.3,20,no
304,31.3,20,no
303,31.3,20,no
303,31.3,20,no
303,31.3,20,no
303,31.3,20,no
302,31.3,20,no
302,31.3,20,no
302,31.3,20,no
301,31.3,20,no
301,31.3,20,no
301,31.3,20,no
301,31.3,20,no
301,31.3,20,no
300,31.3,20,no
300,31.3,20,no
300,31.3,20,no
299,31.3,20,no
299,31.3,20,no
299,31.3,20,no
299,31.3,20,no
298,31.3,20,no
298,31.3,20,no
297,31.3,20,no
297,31.3,20,no
297,31.3,20,no
297,31.3,20,no
296,31.3,20,no
296,31.3,20,no
296,31.3,20,no
296,31.3,20,no
295,31.3,20,no
295,31.3,20,no
295,31.3,20,no
295,31.3,20,no
294,31.3,20,no
294,31.3,20,no
293,31.3,20,no
293,31.3,20,no
291,31.3,20,no
293,31.3,20,no
290,31.3,20,no
294,31.3,20,no
296,31.3,20,no
297,31.2,20,no
296,31.2,20,no
297,31.3,20,no
296,31.3,20,no
295,31.2,20,no
456,29.21780035,24.93896255,no
456,28.7420098,20.01730914,no
456,29.65021184,24.75485098,no
456,27.23924995,23.96362799,no
456,28.95172351,22.33195853,no
456,28.18837136,20.83398341,no
456,28.30041493,21.79992115,no
456,27.89636126,24.67385131,no
456,28.6899851,24.32991649,no
456,27.8262623,23.22323766,no
456,28.70562673,21.90539577,no
456,28.6362812,24.89487354,no
456,28.28511547,21.1893007,no
456,27.60887393,20.24768314,no
456,28.60901145,21.1893007,no
456,29.24598976,16.98861173,no
568,28.62911222,17.13159126,no
568,29.57329479,15.40589717,no
568,27.82684262,15.65809214,no
568,29.8757015,19.56381041,no
568,27.33684386,15.40312102,no
659,27.33684386,24.93896255,no
659,27.33684386,20.01730914,no
659,27.33684386,24.75485098,no
659,27.33684386,23.96362799,no
659,27.33684386,22.33195853,no
659,27.33684386,20.83398341,no
659,27.33684386,21.79992115,no
659,27.96583691,24.67385131,no
659,24.86803974,24.32991649,no
659,25.87682261,23.22323766,no
659,31.01963639,21.90539577,no
659,27.43329405,24.89487354,no
612,28.3340432,21.1893007,no
612,27.01470397,20.24768314,no
612,28.17432665,21.1893007,no
612,29.87888063,16.98861173,no
612,29.89232778,17.13159126,no
612,28.56212158,15.40589717,no
612,27.53592929,15.65809214,no
612,29.68361658,19.56381041,no
612,28.14448546,15.40312102,no
612,29.53037621,24.93896255,no
612,27.88352946,20.01730914,no
612,27.96583691,24.75485098,no
612,24.86803974,23.96362799,no
612,25.87682261,22.33195853,no
712,31.01963639,20.83398341,no
712,27.43329405,21.79992115,no
712,28.3340432,24.67385131,no
712,27.01470397,24.32991649,no
712,28.17432665,23.22323766,no
712,29.87888063,21.90539577,no
712,29.89232778,24.89487354,no
190,28.56212158,21.1893007,yes
190,27.53592929,20.24768314,yes
190,29.68361658,21.1893007,yes
190,28.14448546,16.98861173,yes
190,29.53037621,17.13159126,yes
190,27.88352946,15.40589717,yes
190,27.96583691,15.65809214,yes
190,24.86803974,19.56381041,yes
190,25.87682261,15.40312102,yes
124,31.01963639,20,yes
124,27.43329405,20,yes
124,28.3340432,20,yes
124,27.01470397,20,yes
124,28.17432665,20,yes
124,29.87888063,20,yes
124,29.89232778,20,yes
124,28.56212158,20,yes
124,27.53592929,20,yes
124,29.68361658,20,yes
124,28.14448546,20,yes
124,29.53037621,20,yes
124,27.88352946,20,yes
124,29.2935249,20,yes
156,29.41777805,20,yes
156,29.54203119,20,yes
156,29.66628434,20,yes
268,27.89636126,20,yes
268,28.6899851,20,yes
268,27.8262623,20,yes
268,28.70562673,20,yes
268,28.6362812,20,yes
241,28.28511547,15.65809214,yes
241,27.60887393,19.56381041,yes
241,28.60901145,15.40312102,yes
241,29.24598976,16.60820843,yes
241,28.62911222,18.74926979,yes
241,29.57329479,18.90426935,yes
